num_rows,num_cols,p_adjacent,p_orion,sc
195,186,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-adjacent\18459$LSP10770$US$SCAN$OR$001 _094206-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-orion\19510$C39$US$SCAN$OR$001 _162343-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S82-CRC39\quantification\raw\P37_S82_Full_A24_C59qX_E15@20220304_200614_832683_cellRingMask_morphology.csv
144,208,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-adjacent\18459$LSP10781$US$SCAN$OR$001 _101421-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-orion\19510$P37-S83 C40$US$SCAN$OR$001 _163912-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S83-CRC40\quantification\raw\P37_S83_Full_A24_C59qX_E15@20220304_200429_490805_cellRingMask_morphology.csv




154,106,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-adjacent\18459$LSP10704$US$SCAN$OR$001 _094939-2-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-orion\19510$C33$US$SCAN$OR$001 _160715-2-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S76_01-CRC33_01\quantification\raw\P37_S76_01_A24_C59qX_E15@20220302_235136_561323_cellRingMask_morphology.csv


181,101,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-adjacent\18459$LSP10704$US$SCAN$OR$001 _094939-coarse-registered.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-orion\19510$C33$US$SCAN$OR$001 _160715-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round4\P37_S76_02-CRC33_02\quantification\raw\P37_S76_02_A24_C59qX_E15@20220302_235158_533766_cellRingMask_morphology.csv

192,131,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-adjacent\18459$LSP10429$US$SCAN$OR$001 _090439-coarse-registered-to-batch3.ome.tif-crc_100k_predict_result.pickle,Y:\sorger\data\computation\Yu-An\YC-20220207-tiatoolbox_explore\he_crc_100k_gt450_orion_p37_batch1\densenet161-kather100k\gamma-only\other-batches-orion\19510$C8$US$SCAN$OR$001 _150825-registered.ome.tif-crc_100k_predict_result.pickle,Z:\RareCyte-S3\YC-analysis\P37_CRCstudy_Round3\P37_S57-CRC08\quantification\raw\P37_S57_Full_A24_C59nX_E15@20220224_011032_774034_cellRingMask_morphology.csv
